Date : 2025-07-14 12:23:28
Directory : /Users/akkaracha/Developer/moota-website
Total : 208 files,  19529 codes, 150 comments, 2086 blanks, all 21765 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/checkout/components/TotalProductCard.tsx            | TypeScript JSX     |         18 |          0 |          4 |         22 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/checkout/schemas.ts                                 | TypeScript         |         27 |          0 |          5 |         32 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/checkout/server/route.ts                            | TypeScript         |        280 |          3 |         34 |        317 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/checkout/types.ts                                   | TypeScript         |         30 |          0 |          7 |         37 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/import-export/api/use-add-import-export-product.ts  | TypeScript         |         49 |          0 |          7 |         56 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/import-export/api/use-get-history.ts                | TypeScript         |         23 |          0 |          7 |         30 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/import-export/api/use-get-import-export-product.ts  | TypeScript         |         23 |          0 |          7 |         30 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/import-export/components/HistoryProductCard.tsx     | TypeScript JSX     |         32 |          0 |          3 |         35 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/import-export/components/ImportExportProduct.tsx    | TypeScript JSX     |        234 |          2 |         16 |        252 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/import-export/schemas.ts                            | TypeScript         |         22 |          0 |          3 |         25 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/import-export/server/route.ts                       | TypeScript         |        158 |          3 |         20 |        181 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/import-export/types.ts                              | TypeScript         |         10 |          0 |          1 |         11 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/orders/api/use-create-order.ts                      | TypeScript         |         42 |          0 |          8 |         50 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/orders/api/use-get-activeInfo-tableNumber.ts        | TypeScript         |         24 |          0 |          7 |         31 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/orders/api/use-get-order-history-activeInfoId.ts    | TypeScript         |         21 |          0 |          7 |         28 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/orders/api/use-get-product-drinks.ts                | TypeScript         |         17 |          0 |          7 |         24 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/orders/components/OrderHistoryCard.tsx              | TypeScript JSX     |         56 |          1 |          6 |         63 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/orders/components/OrderProductCard.tsx              | TypeScript JSX     |        141 |          4 |         12 |        157 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/orders/components/OrderProductSection.tsx           | TypeScript JSX     |        181 |          7 |         16 |        204 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/orders/schemas.ts                                   | TypeScript         |         13 |          0 |          3 |         16 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/orders/server/route.ts                              | TypeScript         |        175 |          0 |         23 |        198 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/orders/types.ts                                     | TypeScript         |         31 |          0 |          5 |         36 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/pre-orders/api/use-create-active-from-order.ts      | TypeScript         |         32 |          0 |          8 |         40 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/pre-orders/api/use-get-admin-preOrder.ts            | TypeScript         |         16 |          0 |          6 |         22 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/pre-orders/api/use-get-admin-preOrders.ts           | TypeScript         |         18 |          0 |          7 |         25 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/pre-orders/components/ConfirmOrder.tsx              | TypeScript JSX     |         39 |          0 |          6 |         45 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/pre-orders/components/OrderCard.tsx                 | TypeScript JSX     |         61 |          0 |          6 |         67 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/pre-orders/server/route.ts                          | TypeScript         |        235 |         37 |         28 |        300 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/pre-orders/types.ts                                 | TypeScript         |         19 |          0 |          2 |         21 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/stocks/api/use-add-product-stock.ts                 | TypeScript         |         36 |          0 |          7 |         43 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/stocks/api/use-get-limit-notification.ts            | TypeScript         |         17 |          0 |          7 |         24 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/stocks/api/use-get-product-stock.ts                 | TypeScript         |         21 |          0 |          7 |         28 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/stocks/api/use-get-products-stock.ts                | TypeScript         |         17 |          0 |          7 |         24 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/stocks/api/use-update-product-stock.ts              | TypeScript         |         43 |          0 |          6 |         49 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/stocks/components/AddStockProductForm.tsx           | TypeScript JSX     |        167 |          0 |          8 |        175 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/stocks/components/LimitNotification.tsx             | TypeScript JSX     |         73 |          1 |          9 |         83 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/stocks/components/StockProductTable.tsx             | TypeScript JSX     |        246 |          2 |         17 |        265 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/stocks/hooks/get-productId.ts                       | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/stocks/schemas.ts                                   | TypeScript         |         44 |          0 |          7 |         51 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/stocks/server/route.ts                              | TypeScript         |        219 |          0 |         25 |        244 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/stocks/types.ts                                     | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/tables/api/use-create-admin-tables.ts               | TypeScript         |         31 |          0 |          7 |         38 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/tables/api/use-get-admin-tables.ts                  | TypeScript         |         16 |          0 |          6 |         22 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/tables/components/AddTableForm.tsx                  | TypeScript JSX     |        166 |          0 |         11 |        177 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/tables/components/TableCard.tsx                     | TypeScript JSX     |         46 |          2 |          4 |         52 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/tables/schema.ts                                    | TypeScript         |         30 |          0 |          6 |         36 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/tables/server/route.ts                              | TypeScript         |         97 |          1 |         12 |        110 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/tables/type.ts                                      | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/akkaracha/Developer/moota-website/src/features/(client)/pre-orders/api/use-get-preOrders.ts                | TypeScript         |         17 |          0 |          7 |         24 |
| /Users/akkaracha/Developer/moota-website/src/features/(client)/pre-orders/components/PreOrderCard.tsx             | TypeScript JSX     |         86 |          0 |          6 |         92 |
| /Users/akkaracha/Developer/moota-website/src/features/(client)/pre-orders/server/route.ts                         | TypeScript         |         84 |          0 |         12 |         96 |
| /Users/akkaracha/Developer/moota-website/src/features/(client)/pre-orders/types.ts                                | TypeScript         |         20 |          0 |          2 |         22 |
| /Users/akkaracha/Developer/moota-website/src/features/(client)/reservation/api/use-create-reservation.ts          | TypeScript         |         43 |          0 |          6 |         49 |
| /Users/akkaracha/Developer/moota-website/src/features/(client)/reservation/api/use-get-reservation.ts             | TypeScript         |         20 |          0 |          6 |         26 |
| /Users/akkaracha/Developer/moota-website/src/features/(client)/reservation/api/use-get-tables.ts                  | TypeScript         |         16 |          0 |          6 |         22 |
| /Users/akkaracha/Developer/moota-website/src/features/(client)/reservation/api/use-update-paymentImage.ts         | TypeScript         |         41 |          0 |          7 |         48 |
| /Users/akkaracha/Developer/moota-website/src/features/(client)/reservation/components/ReservationDetail.tsx       | TypeScript JSX     |         97 |          0 |         11 |        108 |
| /Users/akkaracha/Developer/moota-website/src/features/(client)/reservation/components/ReservationStatus.tsx       | TypeScript JSX     |         73 |          0 |          9 |         82 |
| /Users/akkaracha/Developer/moota-website/src/features/(client)/reservation/components/TableReservation.tsx        | TypeScript JSX     |        146 |          2 |         12 |        160 |
| /Users/akkaracha/Developer/moota-website/src/features/(client)/reservation/hooks/get-preOrderId.ts                | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/akkaracha/Developer/moota-website/src/features/(client)/reservation/schema.ts                              | TypeScript         |         37 |          0 |          4 |         41 |
| /Users/akkaracha/Developer/moota-website/src/features/(client)/reservation/server/route.ts                        | TypeScript         |        237 |          0 |         27 |        264 |
| /Users/akkaracha/Developer/moota-website/src/features/(owner)/dashboard/api/use-get-total-count-infomation.ts     | TypeScript         |         26 |          0 |          7 |         33 |
| /Users/akkaracha/Developer/moota-website/src/features/(owner)/dashboard/api/use-get-total-customer.ts             | TypeScript         |         29 |          0 |          7 |         36 |
| /Users/akkaracha/Developer/moota-website/src/features/(owner)/dashboard/api/use-get-total-income-outcome.ts       | TypeScript         |         29 |          0 |          7 |         36 |
| /Users/akkaracha/Developer/moota-website/src/features/(owner)/dashboard/components/CustomerSection.tsx            | TypeScript JSX     |         27 |          0 |          4 |         31 |
| /Users/akkaracha/Developer/moota-website/src/features/(owner)/dashboard/components/DateRangeControl.tsx           | TypeScript JSX     |        111 |          1 |          9 |        121 |
| /Users/akkaracha/Developer/moota-website/src/features/(owner)/dashboard/components/IncomeOutComeSections.tsx      | TypeScript JSX     |         38 |          0 |          4 |         42 |
| /Users/akkaracha/Developer/moota-website/src/features/(owner)/dashboard/components/TotalCardSection.tsx           | TypeScript JSX     |         80 |          0 |          7 |         87 |
| /Users/akkaracha/Developer/moota-website/src/features/(owner)/dashboard/schemas.ts                                | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/akkaracha/Developer/moota-website/src/features/(owner)/dashboard/server/route.ts                           | TypeScript         |        210 |          2 |         25 |        237 |
| /Users/akkaracha/Developer/moota-website/src/features/(owner)/dashboard/types.ts                                  | TypeScript         |         21 |          0 |          4 |         25 |
| /Users/akkaracha/Developer/moota-website/src/features/auth/api/use-get-current-user.ts                            | TypeScript         |         18 |          0 |          5 |         23 |
| /Users/akkaracha/Developer/moota-website/src/features/auth/components/SignInForm.tsx                              | TypeScript JSX     |        131 |          2 |         11 |        144 |
| /Users/akkaracha/Developer/moota-website/src/features/auth/components/SignUpForm.tsx                              | TypeScript JSX     |        131 |          2 |         11 |        144 |
| /Users/akkaracha/Developer/moota-website/src/features/auth/server/route.ts                                        | TypeScript         |         39 |          0 |          6 |         45 |
| /Users/akkaracha/Developer/moota-website/src/lib/KindeAuthProvider.tsx                                            | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/akkaracha/Developer/moota-website/src/lib/cloudinary.ts                                                    | TypeScript         |          9 |          0 |          3 |         12 |
| /Users/akkaracha/Developer/moota-website/src/lib/generateOrderNumber.ts                                           | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/akkaracha/Developer/moota-website/src/lib/rpc.ts                                                           | TypeScript         |          5 |          1 |          2 |          8 |
| /Users/akkaracha/Developer/moota-website/src/lib/utils.ts                                                         | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/akkaracha/Developer/moota-website/src/middleware.ts                                                        | TypeScript         |         53 |          3 |         13 |         69 |
| /Users/akkaracha/Developer/moota-website/src/services/checkIfActiveClosed.ts                                      | TypeScript         |         13 |          0 |          3 |         16 |
| /Users/akkaracha/Developer/moota-website/src/services/groupData.ts                                                | TypeScript         |         22 |          0 |          4 |         26 |
| /Users/akkaracha/Developer/moota-website/src/services/groupedProductOrders.ts                                     | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/akkaracha/Developer/moota-website/src/services/mapHistoryDateToRecord.ts                                   | TypeScript         |          9 |          1 |          1 |         11 |
| /Users/akkaracha/Developer/moota-website/src/services/middleware-hono.ts                                          | TypeScript         |         52 |          0 |          8 |         60 |
| /Users/akkaracha/Developer/moota-website/tsconfig.json                                                            | JSON with Comments |         27 |          0 |          1 |         28 |
| Total                                                                                                             |                    |     19,529 |        150 |      2,086 |     21,765 |
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
